,entity_label,entity_text
4,ORDINAL,fifth
4,ORDINAL,fifth
4,ORDINAL,fifth
4,ORDINAL,9gڶ
4,ORDINAL,3xg
4,ORDINAL,second
4,ORDINAL,First
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,second
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,third
4,ORDINAL,third
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,7$
4,ORDINAL,second
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,third
4,ORDINAL,First
4,ORDINAL,third
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,Secondly
4,ORDINAL,first
5,CARDINAL,20
5,CARDINAL,12
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,nearly 20
5,CARDINAL,one
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,"more than 1,200"
5,CARDINAL,dozens
5,CARDINAL,dozens
5,CARDINAL,more than 175
5,CARDINAL,69
5,CARDINAL,145
5,CARDINAL,"nearly 3,400"
5,CARDINAL,more than half
5,CARDINAL,a dozen
5,CARDINAL,some 30 million
5,CARDINAL,nearly 44 million
5,CARDINAL,dozens
5,CARDINAL,dozens
5,CARDINAL,more than 175
5,CARDINAL,69
5,CARDINAL,145
5,CARDINAL,"nearly 3,400"
5,CARDINAL,more than half
5,CARDINAL,a dozen
5,CARDINAL,some 30 million
5,CARDINAL,nearly 44 million
5,CARDINAL,a million
5,CARDINAL,27
5,CARDINAL,five
5,CARDINAL,50 million
5,CARDINAL,almost three
5,CARDINAL,dozens
5,CARDINAL,one
5,CARDINAL,only one
5,CARDINAL,two
5,CARDINAL,three
5,CARDINAL,27
5,CARDINAL,103
5,CARDINAL,"2,700"
5,CARDINAL,at least one
5,CARDINAL,at least one
5,CARDINAL,nearly half a million
5,CARDINAL,at least one
5,CARDINAL,thousands
5,CARDINAL,Thousands
5,CARDINAL,"At least 12,000"
5,CARDINAL,five
5,CARDINAL,two
5,CARDINAL,3
5,CARDINAL,two
5,CARDINAL,3
5,CARDINAL,three
5,CARDINAL,30 million
5,CARDINAL,80 million
5,CARDINAL,one
5,CARDINAL,about one
5,CARDINAL,"100,000"
5,CARDINAL,six
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,More than 16 million
5,CARDINAL,"More than 870,000"
5,CARDINAL,at least one
5,CARDINAL,"more than 753,000"
5,CARDINAL,62 million
5,CARDINAL,five
5,CARDINAL,five
5,CARDINAL,one
5,CARDINAL,"Nearly 107,000"
5,CARDINAL,77
5,CARDINAL,41
5,CARDINAL,98
5,CARDINAL,"27,000"
5,CARDINAL,"27,000"
5,CARDINAL,"more than 800,000"
5,CARDINAL,50 million
5,CARDINAL,"1,000"
5,CARDINAL,300
5,CARDINAL,"more than 60,000"
5,CARDINAL,671
5,CARDINAL,two
5,CARDINAL,One
5,CARDINAL,at least one
5,CARDINAL,One
5,CARDINAL,469
5,CARDINAL,50
5,CARDINAL,19
5,CARDINAL,"100,000"
5,CARDINAL,only about a third
5,CARDINAL,At least nine
5,CARDINAL,five
5,CARDINAL,five
5,CARDINAL,one
5,CARDINAL,five
5,CARDINAL,at least one
5,CARDINAL,four
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,half
5,CARDINAL,one
5,CARDINAL,about hundreds of thousands
5,CARDINAL,one
5,CARDINAL,One
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,26
5,CARDINAL,32
5,CARDINAL,at least 23
5,CARDINAL,younger than 50
5,CARDINAL,two dozen
5,CARDINAL,23
5,CARDINAL,"8,561"
5,CARDINAL,194
5,CARDINAL,more than a dozen
5,CARDINAL,younger than 50
5,CARDINAL,One
5,CARDINAL,one
5,CARDINAL,13
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,61
5,CARDINAL,two
5,CARDINAL,103
5,CARDINAL,One
5,CARDINAL,two
5,CARDINAL,three
5,CARDINAL,three
5,CARDINAL,six
5,CARDINAL,more than 4 million
5,CARDINAL,dozens
5,CARDINAL,dozens
5,CARDINAL,10 million
5,CARDINAL,10 million
5,CARDINAL,120
5,CARDINAL,"more than 400,000"
5,CARDINAL,50
5,CARDINAL,"surpasses 800,000"
5,CARDINAL,millions
5,CARDINAL,millions
5,CARDINAL,millions
5,CARDINAL,one
5,CARDINAL,dozens
5,CARDINAL,about 9
5,CARDINAL,an additional 59 million
5,CARDINAL,514 million
5,CARDINAL,about 9 million
5,CARDINAL,roughly 275 million
5,CARDINAL,millions
5,CARDINAL,two
5,CARDINAL,15 million
5,CARDINAL,Dozens
5,CARDINAL,"about 58,000"
5,CARDINAL,"about 15,000"
5,CARDINAL,"22,808"
5,CARDINAL,hundreds of thousands
5,CARDINAL,10 million
5,CARDINAL,10 million
5,CARDINAL,10 million
5,CARDINAL,at least three
5,CARDINAL,One
5,CARDINAL,at least three
5,CARDINAL,70
5,CARDINAL,One
5,CARDINAL,hundreds
5,CARDINAL,two
5,CARDINAL,204 million
5,CARDINAL,nearly three
5,CARDINAL,four
5,CARDINAL,one
5,CARDINAL,15
5,CARDINAL,one
5,CARDINAL,2 million
5,CARDINAL,102
5,CARDINAL,"800,000"
5,CARDINAL,500 million
5,CARDINAL,One
5,CARDINAL,500 million
5,CARDINAL,500 million
5,CARDINAL,less than two
5,CARDINAL,Five hundred million
5,CARDINAL,500 million
5,CARDINAL,"nearly 1,800"
5,CARDINAL,one
5,CARDINAL,12
5,CARDINAL,one
5,CARDINAL,one
5,CARDINAL,"nearly 18,000"
5,CARDINAL,hundreds
5,CARDINAL,10 million
5,CARDINAL,"65,000"
5,CARDINAL,"more than 3,000"
5,CARDINAL,120
5,CARDINAL,"9,750"
5,CARDINAL,"more than 2,200"
5,CARDINAL,several hundred
5,CARDINAL,10 million
5,CARDINAL,"180,000"
5,CARDINAL,millions
5,CARDINAL,10 million
5,CARDINAL,10
5,CARDINAL,nine
5,CARDINAL,only one
5,CARDINAL,seven
5,CARDINAL,more than 60
5,CARDINAL,one
5,CARDINAL,thousands
5,CARDINAL,thousands
5,CARDINAL,thousands
5,CARDINAL,thousands
5,CARDINAL,Thousands
5,CARDINAL,thousands
5,CARDINAL,one
5,CARDINAL,Dozens
5,CARDINAL,One
5,CARDINAL,"more than 70,000"
5,CARDINAL,two
5,CARDINAL,1
5,CARDINAL,5
5,CARDINAL,"about 2,450"
5,CARDINAL,one
5,CARDINAL,nearly two-thirds
5,CARDINAL,a million
5,CARDINAL,433
5,CARDINAL,three
5,CARDINAL,zero
5,CARDINAL,three
5,CARDINAL,48
5,CARDINAL,48
5,CARDINAL,Forty-eight
5,CARDINAL,"6,091"
5,CARDINAL,at least one
5,CARDINAL,six
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,thousand
5,CARDINAL,58
5,CARDINAL,"21,594"
5,CARDINAL,about every two to three days
5,CARDINAL,"more than 90,000"
5,CARDINAL,no more than 10
5,CARDINAL,One
5,CARDINAL,One
5,CARDINAL,"around 25,000"
5,CARDINAL,zero
5,CARDINAL,four
5,CARDINAL,50
5,CARDINAL,125 million
5,CARDINAL,One
5,CARDINAL,27
5,CARDINAL,five
5,CARDINAL,50 million
5,CARDINAL,almost three
5,CARDINAL,dozens
5,CARDINAL,one
5,CARDINAL,only one
5,CARDINAL,two
5,CARDINAL,three
5,CARDINAL,at least five
5,CARDINAL,"500,000"
5,CARDINAL,1 million
5,CARDINAL,almost two
5,CARDINAL,57
5,CARDINAL,a million
5,CARDINAL,two
5,CARDINAL,7z
5,CARDINAL,1j
5,CARDINAL,6
5,CARDINAL,6
5,CARDINAL,6.
5,CARDINAL,2
5,CARDINAL,1u
5,CARDINAL,6
5,CARDINAL,4
5,CARDINAL,5
5,CARDINAL,8^gd
5,CARDINAL,8
5,CARDINAL,"dV"""
5,CARDINAL,0t
5,CARDINAL,1$VC
5,CARDINAL,6
5,CARDINAL,0(
5,CARDINAL,1
5,CARDINAL,2
5,CARDINAL,1
5,CARDINAL,
5,CARDINAL,8
5,CARDINAL,=2ө
5,CARDINAL,q
5,CARDINAL,�
5,CARDINAL,-:U$Z
5,CARDINAL,5.
5,CARDINAL,3h
5,CARDINAL,6#Z
5,CARDINAL,1
5,CARDINAL,7FS
5,CARDINAL,1
5,CARDINAL,6
5,CARDINAL,D-
5,CARDINAL,1
5,CARDINAL,4B+
5,CARDINAL,3=
5,CARDINAL,5
5,CARDINAL,8
5,CARDINAL,8
5,CARDINAL,
5,CARDINAL,3O䄠@
5,CARDINAL,�
5,CARDINAL,5
5,CARDINAL,5
5,CARDINAL,7
5,CARDINAL,4㕚
5,CARDINAL,2lɕE
5,CARDINAL,8w
5,CARDINAL,"2$""FmaGM="
5,CARDINAL,3
5,CARDINAL,5
5,CARDINAL,8R
5,CARDINAL,h܅$
5,CARDINAL,5(
5,CARDINAL,oM(
5,CARDINAL,5
5,CARDINAL,3٨
5,CARDINAL,9
5,CARDINAL,7j
5,CARDINAL,�
5,CARDINAL,7
5,CARDINAL,5
5,CARDINAL,8
5,CARDINAL,3
5,CARDINAL,7
5,CARDINAL,490
5,CARDINAL,4
5,CARDINAL,4
5,CARDINAL,6i
5,CARDINAL,0u
5,CARDINAL,9
5,CARDINAL,
5,CARDINAL,1
5,CARDINAL,2`
5,CARDINAL,9r
5,CARDINAL,86O
5,CARDINAL,9E
5,CARDINAL,8
5,CARDINAL,9
5,CARDINAL,5+
5,CARDINAL,7
5,CARDINAL,3#k
5,CARDINAL,8
5,CARDINAL,�
5,CARDINAL,6
5,CARDINAL,7b
5,CARDINAL,1K
5,CARDINAL,�
5,CARDINAL,�
5,CARDINAL,c
5,CARDINAL,8b
5,CARDINAL,2t
5,CARDINAL,6
5,CARDINAL,8
5,CARDINAL,9
5,CARDINAL,
5,CARDINAL,6
5,CARDINAL,1E
5,CARDINAL,1
5,CARDINAL,1Wc}t
5,CARDINAL,+$
5,CARDINAL,6
5,CARDINAL,2
5,CARDINAL,3
5,CARDINAL,d
5,CARDINAL,9O
5,CARDINAL,6
5,CARDINAL,2@
5,CARDINAL,8
5,CARDINAL,6
5,CARDINAL,1
5,CARDINAL,1K
5,CARDINAL,3
5,CARDINAL,6
5,CARDINAL,0s
5,CARDINAL,8p
5,CARDINAL,"7azY Hh"
5,CARDINAL,8
5,CARDINAL,7\
5,CARDINAL,2
5,CARDINAL,9d:
5,CARDINAL,7
5,CARDINAL,7.`
5,CARDINAL,3
5,CARDINAL,6
5,CARDINAL,4U
5,CARDINAL,2@
5,CARDINAL,6>
5,CARDINAL,4z
5,CARDINAL,9
5,CARDINAL,2y
5,CARDINAL,3Q'
5,CARDINAL,5
5,CARDINAL,1
5,CARDINAL,2
5,CARDINAL,2p
5,CARDINAL,9
5,CARDINAL,2
5,CARDINAL,1
5,CARDINAL,4i
5,CARDINAL,6
5,CARDINAL,4m3
5,CARDINAL,7
5,CARDINAL,4
5,CARDINAL,7뺔
5,CARDINAL,6E
5,CARDINAL,3
5,CARDINAL,5
5,CARDINAL,1
5,CARDINAL,494
5,CARDINAL,6
5,CARDINAL,1
5,CARDINAL,7
5,CARDINAL,2
5,CARDINAL,6
5,CARDINAL,1P6
5,CARDINAL,9
5,CARDINAL,0ƹ
5,CARDINAL,3s'
5,CARDINAL,1d
5,CARDINAL,2
5,CARDINAL,5
5,CARDINAL,7
5,CARDINAL,2m
5,CARDINAL,"4@0,"
5,CARDINAL,0
5,CARDINAL,9
5,CARDINAL,2
5,CARDINAL,6
5,CARDINAL,1
5,CARDINAL,5#
5,CARDINAL,
5,CARDINAL,9/nJ
5,CARDINAL,9b
5,CARDINAL,4
5,CARDINAL,1
5,CARDINAL,2
5,CARDINAL,E]
5,CARDINAL,6
5,CARDINAL,0
5,CARDINAL,6
5,CARDINAL,3ݿ
5,CARDINAL,7
5,CARDINAL,1
5,CARDINAL,1\
5,CARDINAL,1\
5,CARDINAL,6
5,CARDINAL," "
5,CARDINAL,
5,CARDINAL,63
5,CARDINAL,1}
5,CARDINAL,8Ҥ_
5,CARDINAL,5
5,CARDINAL,M8
5,CARDINAL,6֊
5,CARDINAL,9
5,CARDINAL,2:
5,CARDINAL,1
5,CARDINAL,5k
5,CARDINAL,2
5,CARDINAL,6
5,CARDINAL,5
5,CARDINAL,9QqR
5,CARDINAL,21
5,CARDINAL,
5,CARDINAL,9
5,CARDINAL,Y6
5,CARDINAL,2
5,CARDINAL,6k
5,CARDINAL,6
5,CARDINAL,"9zC a@"
5,CARDINAL,�
5,CARDINAL,3
5,CARDINAL,8
5,CARDINAL,9h
5,CARDINAL,
5,CARDINAL,0
5,CARDINAL,6./
5,CARDINAL,5
5,CARDINAL,6E
5,CARDINAL,7.
5,CARDINAL,7
5,CARDINAL,00
5,CARDINAL,3
5,CARDINAL,9
5,CARDINAL,1
5,CARDINAL,�
5,CARDINAL,9
5,CARDINAL,f2B7CB0ރ
5,CARDINAL,2
5,CARDINAL,2@
5,CARDINAL,5J
5,CARDINAL,
5,CARDINAL,3
5,CARDINAL,2
5,CARDINAL,1
5,CARDINAL,9
5,CARDINAL,1
5,CARDINAL,3f
5,CARDINAL,1i
5,CARDINAL,0
5,CARDINAL,9
5,CARDINAL,3
5,CARDINAL,a
5,CARDINAL,5
5,CARDINAL,3
5,CARDINAL,7
5,CARDINAL,7
5,CARDINAL,
5,CARDINAL,5t
5,CARDINAL,9
5,CARDINAL,9ʜ:
5,CARDINAL,nKj
5,CARDINAL,8
5,CARDINAL,2
5,CARDINAL,1
5,CARDINAL,5
5,CARDINAL,
5,CARDINAL,58
5,CARDINAL,1
5,CARDINAL," $"
5,CARDINAL,2F)
5,CARDINAL,3
5,CARDINAL,1
5,CARDINAL,6
5,CARDINAL,5
5,CARDINAL,0a
5,CARDINAL,2
5,CARDINAL,�
5,CARDINAL,8
5,CARDINAL,4
5,CARDINAL,3F
5,CARDINAL,8ώ
5,CARDINAL,4n
5,CARDINAL,721=(\p
5,CARDINAL,1.
5,CARDINAL,8
5,CARDINAL,2
5,CARDINAL,2
5,CARDINAL,6y
5,CARDINAL,9&L
5,CARDINAL,6i
5,CARDINAL,�
5,CARDINAL,
5,CARDINAL,4
5,CARDINAL,9Xѻl
5,CARDINAL,įF
5,CARDINAL,6
5,CARDINAL,�
5,CARDINAL,3
5,CARDINAL,0
5,CARDINAL,4꺲
5,CARDINAL,2S3F
5,CARDINAL,"1p "
5,CARDINAL,1
5,CARDINAL,6i^
5,CARDINAL,
5,CARDINAL,2w
5,CARDINAL,۷
5,CARDINAL,4
5,CARDINAL,7
5,CARDINAL,6
5,CARDINAL,6
5,CARDINAL,2u
5,CARDINAL,8
5,CARDINAL,3
5,CARDINAL,
5,CARDINAL,2
5,CARDINAL,9
5,CARDINAL,8
5,CARDINAL,3u9
5,CARDINAL,0r31
5,CARDINAL,2
5,CARDINAL,
5,CARDINAL,3
5,CARDINAL,8
5,CARDINAL,(Xj
5,CARDINAL,
5,CARDINAL,
5,CARDINAL,4
5,CARDINAL,3OL
5,CARDINAL,33
5,CARDINAL,0\
5,CARDINAL,56
5,CARDINAL,3L
5,CARDINAL,9
5,CARDINAL,8
5,CARDINAL,9
5,CARDINAL,5
5,CARDINAL,1
5,CARDINAL,2
5,CARDINAL,1
5,CARDINAL,8
5,CARDINAL,1
5,CARDINAL,0ɀ
5,CARDINAL,B1
5,CARDINAL,6
5,CARDINAL,4
5,CARDINAL,�
5,CARDINAL,8
5,CARDINAL,�
5,CARDINAL," E"
5,CARDINAL,�
5,CARDINAL,˅
5,CARDINAL,2
5,CARDINAL,2`XbQ
5,CARDINAL,7
5,CARDINAL,6
5,CARDINAL,9
5,CARDINAL,"d# C"
5,CARDINAL,0j
5,CARDINAL," N"
5,CARDINAL,4d
5,CARDINAL,7
5,CARDINAL,1
5,CARDINAL,3
5,CARDINAL,5
5,CARDINAL,7
5,CARDINAL,2[
5,CARDINAL,
5,CARDINAL,9
5,CARDINAL,9
5,CARDINAL,B
5,CARDINAL,1
5,CARDINAL,9
5,CARDINAL,4l#2
5,CARDINAL,0o
5,CARDINAL,5lZU
5,CARDINAL,5
5,CARDINAL,3m
5,CARDINAL,1d
5,CARDINAL,J
5,CARDINAL,0.p
5,CARDINAL,3
5,CARDINAL,54|
5,CARDINAL,7Z
5,CARDINAL,"4:,x"
5,CARDINAL,3
5,CARDINAL,1
5,CARDINAL,5
5,CARDINAL,321
5,CARDINAL,11
5,CARDINAL,six
5,CARDINAL,one
5,CARDINAL,"about 1,000"
5,CARDINAL,at least 60
5,CARDINAL,"100,000"
5,CARDINAL,"about 10,000"
5,CARDINAL,one
5,CARDINAL,1
5,CARDINAL,"2,3"
5,CARDINAL,ten
5,CARDINAL,five
5,CARDINAL,80
5,CARDINAL,two
5,CARDINAL,200
5,CARDINAL,one
5,CARDINAL,27
5,CARDINAL,103
5,CARDINAL,"2,700"
5,CARDINAL,at least one
5,CARDINAL,at least one
5,CARDINAL,nearly half a million
5,CARDINAL,at least one
5,CARDINAL,thousands
5,CARDINAL,Thousands
5,CARDINAL,"At least 12,000"
5,CARDINAL,five
5,CARDINAL,one
5,CARDINAL,three
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,3
5,CARDINAL,two
5,CARDINAL,3
5,CARDINAL,three
5,CARDINAL,30 million
5,CARDINAL,80 million
5,CARDINAL,tens of millions
5,CARDINAL,two
5,CARDINAL,"1,635"
5,CARDINAL,"an estimated 92,455"
5,CARDINAL,432
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,about one
5,CARDINAL,"100,000"
5,CARDINAL,six
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,More than 16 million
5,CARDINAL,"More than 870,000"
5,CARDINAL,One
5,CARDINAL,about half
5,CARDINAL,One
5,CARDINAL,20
5,CARDINAL,four
5,CARDINAL,at least one
5,CARDINAL,16
5,CARDINAL,half
5,CARDINAL,one
5,CARDINAL,at least one
5,CARDINAL,"more than 753,000"
5,CARDINAL,62 million
5,CARDINAL,30
5,CARDINAL,two
5,CARDINAL,at least about 50
5,CARDINAL,two
5,CARDINAL,50
5,CARDINAL,17
5,CARDINAL,at least 33
5,CARDINAL,five
5,CARDINAL,five
5,CARDINAL,one
5,CARDINAL,"Nearly 107,000"
5,CARDINAL,one
5,CARDINAL,thousands
5,CARDINAL,hundreds
5,CARDINAL,"more than 150,000"
5,CARDINAL,28
5,CARDINAL,more than 10 million
5,CARDINAL,"27,000"
5,CARDINAL,"27,000"
5,CARDINAL,"more than 800,000"
5,CARDINAL,50 million
5,CARDINAL,"1,000"
5,CARDINAL,300
5,CARDINAL,"more than 60,000"
5,CARDINAL,671
5,CARDINAL,two
5,CARDINAL,One
5,CARDINAL,at least one
5,CARDINAL,One
5,CARDINAL,469
5,CARDINAL,"78,000"
5,CARDINAL,Nearly half
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,only two
5,CARDINAL,"more than 2,200"
5,CARDINAL,"100,000"
5,CARDINAL,"more than 5,500"
5,CARDINAL,"some 1,100"
5,CARDINAL,several hundred
5,CARDINAL,10 million
5,CARDINAL,27
5,CARDINAL,thousands
5,CARDINAL,27
5,CARDINAL,"about 1,800"
5,CARDINAL,"more than 1,000"
5,CARDINAL,"more than 4,700"
5,CARDINAL,at least one
5,CARDINAL,thousands
5,CARDINAL,at least one
5,CARDINAL,18
5,CARDINAL,at least one
5,CARDINAL,6-3
5,CARDINAL,only one
5,CARDINAL,six
5,CARDINAL,three
5,CARDINAL,three
5,CARDINAL,one
5,CARDINAL,"996,312"
5,CARDINAL,"1,659,702"
5,CARDINAL,"about 2,700"
5,CARDINAL,One
5,CARDINAL,only several hundred
5,CARDINAL,"more than 4,500"
5,CARDINAL,about 60
5,CARDINAL,one
5,CARDINAL,two to four
5,CARDINAL,half
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,about 1.4 million
5,CARDINAL,"22,000"
5,CARDINAL,about 1.4 million
5,CARDINAL,"22,000"
5,CARDINAL,two
5,CARDINAL,about 1.4 million
5,CARDINAL,"22,000"
5,CARDINAL,only one
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,"100,000"
5,CARDINAL,thousands
5,CARDINAL,One
5,CARDINAL,One
5,CARDINAL,four
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,four
5,CARDINAL,about several hundred thousand
5,CARDINAL,two
5,CARDINAL,100
5,CARDINAL,two
5,CARDINAL,"More than 24,000"
5,CARDINAL,six
5,CARDINAL,"More than 24,000"
5,CARDINAL,six
5,CARDINAL,"more than 24,000"
5,CARDINAL,six
5,CARDINAL,Half
5,CARDINAL,half
5,CARDINAL,approximately 165
5,CARDINAL,One
5,CARDINAL,76 million
5,CARDINAL,50
5,CARDINAL,19
5,CARDINAL,"100,000"
5,CARDINAL,only about a third
5,CARDINAL,#
5,CARDINAL,#
5,CARDINAL,at least one
5,CARDINAL,11
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,four
5,CARDINAL,at least 17
5,CARDINAL,"about 100,000"
5,CARDINAL,one
5,CARDINAL,one
5,CARDINAL,One
5,CARDINAL,"146,000"
5,CARDINAL,more than 300
5,CARDINAL,thousands
5,CARDINAL,one
5,CARDINAL,three
5,CARDINAL,nearly three
5,CARDINAL,millions
5,CARDINAL,0
5,CARDINAL,5
5,CARDINAL,4
5,CARDINAL,3[
5,CARDINAL,4
5,CARDINAL,1
5,CARDINAL,90
5,CARDINAL,3
5,CARDINAL,1[
5,CARDINAL,3
5,CARDINAL,1
5,CARDINAL,9I
5,CARDINAL,F(
5,CARDINAL,8i
5,CARDINAL,2
5,CARDINAL,v
5,CARDINAL,1
5,CARDINAL,5
5,CARDINAL,3܀
5,CARDINAL,0
5,CARDINAL,7
5,CARDINAL,2
5,CARDINAL,9
5,CARDINAL,9
5,CARDINAL,5U
5,CARDINAL,5S~
5,CARDINAL,1
5,CARDINAL,6a
5,CARDINAL,2Pd
5,CARDINAL,4t
5,CARDINAL,
5,CARDINAL,1
5,CARDINAL,7
5,CARDINAL,5y
5,CARDINAL,8
5,CARDINAL,
5,CARDINAL,
5,CARDINAL,1
5,CARDINAL,7
5,CARDINAL,2
5,CARDINAL,"2Mr,"
5,CARDINAL,0
5,CARDINAL,8
5,CARDINAL,8V
5,CARDINAL,�
5,CARDINAL,1
5,CARDINAL,8pʺ=
5,CARDINAL,3
5,CARDINAL,6
5,CARDINAL,4s
5,CARDINAL,ق*
5,CARDINAL,5:
5,CARDINAL,6T
5,CARDINAL,8
5,CARDINAL," ܍"
5,CARDINAL,6
5,CARDINAL,2
5,CARDINAL,6a
5,CARDINAL,9
5,CARDINAL,6
5,CARDINAL,9
5,CARDINAL,6
5,CARDINAL,"3{"""
5,CARDINAL,
5,CARDINAL,5
5,CARDINAL,1
5,CARDINAL,0A
5,CARDINAL,3U9
5,CARDINAL,6a
5,CARDINAL,4
5,CARDINAL,"LS"""
5,CARDINAL,2BJ
5,CARDINAL,1
5,CARDINAL,
5,CARDINAL,0
5,CARDINAL,7j
5,CARDINAL,1
5,CARDINAL,9
5,CARDINAL,"1y"""
5,CARDINAL,3
5,CARDINAL,2+*
5,CARDINAL,8
5,CARDINAL,5
5,CARDINAL,8
5,CARDINAL,7a
5,CARDINAL,
5,CARDINAL,�
5,CARDINAL,7
5,CARDINAL,2r
5,CARDINAL,4
5,CARDINAL,6
5,CARDINAL,2
5,CARDINAL,8R
5,CARDINAL,5x
5,CARDINAL,7E
5,CARDINAL,"2,yd"
5,CARDINAL,9'
5,CARDINAL,3B
5,CARDINAL,9ctN
5,CARDINAL,2̸);x
5,CARDINAL,4p6
5,CARDINAL,7
5,CARDINAL,4
5,CARDINAL,9Z~
5,CARDINAL,0o
5,CARDINAL,Ì
5,CARDINAL,
5,CARDINAL,'F
5,CARDINAL,0Xa
5,CARDINAL,9[l
5,CARDINAL,nearly three
5,CARDINAL,"100,000"
5,CARDINAL,"roughly 3,000"
5,CARDINAL,2.73
5,CARDINAL,six
5,CARDINAL,5.5
5,CARDINAL,three
5,CARDINAL,"around 150,000"
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,four
5,CARDINAL,four
5,CARDINAL,"100,000"
5,CARDINAL,"3,011"
5,CARDINAL,67
5,CARDINAL,2.73
5,CARDINAL,2.78
5,CARDINAL,2.73
5,CARDINAL,2.78
5,CARDINAL,67
5,CARDINAL,2.73
5,CARDINAL,2.78
5,CARDINAL,2.73
5,CARDINAL,2.78
5,CARDINAL,three
5,CARDINAL,50
5,CARDINAL,1
5,CARDINAL,1
5,CARDINAL,one
5,CARDINAL,one
5,CARDINAL,one
5,CARDINAL,"8,000"
5,CARDINAL,one
5,CARDINAL,"8,000"
5,CARDINAL,7.6 million
5,CARDINAL,"8,000"
5,CARDINAL,One
5,CARDINAL,One
5,CARDINAL,2 million
5,CARDINAL,9-million
5,CARDINAL,just over a third
5,CARDINAL,110-million
5,CARDINAL,just over a third
5,CARDINAL,110-million
5,CARDINAL,"more than 48,000"
5,CARDINAL,just over a third
5,CARDINAL,110-million
5,CARDINAL,"4,300"
5,CARDINAL,"146,000"
5,CARDINAL,"around 2,000"
5,CARDINAL,"3,000"
5,CARDINAL,"More than 1,000"
5,CARDINAL,One
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,Two
5,CARDINAL,One
5,CARDINAL,zero
5,CARDINAL,One
5,CARDINAL,some 600
5,CARDINAL,Half
5,CARDINAL,half
5,CARDINAL,One
5,CARDINAL,about 20
5,CARDINAL,one
5,CARDINAL,20
5,CARDINAL,about 30
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,two or three
5,CARDINAL,three
5,CARDINAL,one
5,CARDINAL,two
5,CARDINAL,one
5,CARDINAL,One
5,CARDINAL,One
5,CARDINAL,only one
5,CARDINAL,One
5,CARDINAL,more than 150 million
5,CARDINAL,another 25 million
5,CARDINAL,25 million
5,CARDINAL,100 million
5,CARDINAL,only half
5,CARDINAL,six
5,CARDINAL,six
5,CARDINAL,more than 600
5,CARDINAL,one
5,CARDINAL,six
5,CARDINAL,one
5,CARDINAL,two
