entity_label,entity_text
GPE,China
GPE,Beijing
GPE,Wuhan
GPE,Beijing
GPE,Beijing
GPE,Tedros
GPE,Wuhan
GPE,China
GPE,China
GPE,Wuhan
GPE,China
GPE,China
GPE,Wuhan
GPE,Secaucus
GPE,New Jersey
GPE,Secaucus
GPE,New Jersey
GPE,Tampa
GPE,Fla.
ORG,Moderna
ORG,Moderna
ORG,Moderna
ORG,Moderna
GPE,U.K.
GPE,Chicago
GPE,Chicago
GPE,Texas
GPE,Chicago
GPE,U.S.
GPE,U.S.
GPE,New York
GPE,Eduardo
GPE,New York
GPE,Los Angeles
GPE,Los Angeles County
GPE,LA County Sheriff
GPE,New York City's
GPE,Italy
GPE,Rome
GPE,U.K.
GPE,London
GPE,U.K.
GPE,London
GPE,U.K.
GPE,U.K.
GPE,China
GPE,U.S.
GPE,U.K.
GPE,U.K.
GPE,U.K.
GPE,the United Kingdom
GPE,U.K.
GPE,Germany
GPE,Hong Kong
GPE,London
GPE,UK
ORG,Moderna
GPE,San Antonio
ORG,Moderna
ORG,Moderna
GPE,San Antonio
ORG,Moderna
ORG,Moderna
ORG,Moderna
GPE,U.S.
GPE,Rome
GPE,Rome
GPE,Italy
GPE,Rome
GPE,Italy
GPE,Pelosi
GPE,Pelosi
GPE,Rome
GPE,Rome
GPE,Italy
GPE,Images
GPE,Rome
GPE,Italy
GPE,Rome
GPE,Rome
GPE,Italy
GPE,Italy
GPE,Gaston
GPE,S.C.
GPE,U.S.
GPE,U.S.
GPE,Houston
GPE,Houston
GPE,Houston
GPE,Radford
GPE,Va.
GPE,U.S.
GPE,Taiwan
GPE,Los Angeles
GPE,Taiwan
GPE,Utah
GPE,the United States
GPE,U.S.
GPE,
GPE,
GPE,>DBb^
GPE,"p "
GPE,
GPE,JD
GPE,
GPE,
GPE,
GPE,0y
GPE,
GPE,
GPE,Bح
GPE,Z$
GPE,*I
GPE,
GPE,jU0
GPE,
GPE,
GPE,
GPE,jV
GPE,
GPE,
GPE,ZQ
GPE,5
GPE,+V
GPE,ڙ
GPE,"I i"
GPE,"[ "
GPE,A
GPE,
GPE,Q$
GPE,"͍ @7"""
GPE,
GPE,DFQ`
GPE,
GPE,GKP;
GPE,
GPE,JX
GPE,
GPE,AX
GPE,wP
GPE,KX
GPE,$
GPE,UՐ
GPE,UU
GPE,
GPE,cpB
GPE,
GPE,Pin
GPE,AX
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,@s]00
GPE,U\-
GPE,pB9
GPE,
GPE,
GPE,Rm
GPE,yAb
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,XB
GPE,bB
GPE,Ƙ
GPE,"UO  `.88"
GPE,|l
GPE,
GPE,Xz
GPE,&@
GPE,
GPE,
GPE,GҰ
GPE,Q1$qڒH}
GPE,H!M
GPE,n/
GPE,
GPE,h2
GPE,nqܹW<
GPE,
GPE,
GPE,sK
GPE,
GPE,b
GPE,j(
GPE,
GPE,
GPE,0
GPE,
GPE,EP~
GPE,
GPE,�
GPE,@%
GPE,i̥|
GPE,
GPE,
GPE,
GPE,
GPE,VDW
GPE,WUkL
GPE,؃
GPE,
GPE,~l
GPE,
GPE,
GPE,
GPE,P@c
GPE,VT%
GPE,
GPE,
GPE,j
GPE,ջKZ
GPE,
GPE,
GPE,jF
GPE,
GPE,^)
GPE,O
GPE,YKP
GPE,EU
GPE,&
GPE,
GPE,cF
GPE,
GPE,
GPE,A
GPE,
GPE,"  Q"
GPE,̱+ٞ
GPE,nE
GPE,peR
GPE,
GPE,
GPE,
GPE,
GPE,߿S
GPE,
GPE,mR
GPE,
GPE,
GPE,
GPE,noG
GPE,
GPE,
GPE,"sȸ g4 "
GPE,"*,"""
GPE,
GPE,
GPE,
GPE,
GPE,
GPE,A
GPE,Z$
GPE,
GPE,bR@Σ
GPE,
GPE,
GPE,cU
GPE,UU
GPE,Texas
GPE,Texas
GPE,AUSTIN
GPE,Texas
GPE,Texas
GPE,Texas
GPE,Texas
GPE,Abbott
GPE,Texas
GPE,Montana
GPE,Abbott
GPE,Abbott
GPE,Abbott
GPE,Florida
GPE,Texas
GPE,Abbott
GPE,"Auckland, New Zealand"
GPE,New Zealand's
GPE,"Auckland, New Zealand"
GPE,New Zealand's
GPE,WELLINGTON
GPE,New Zealand
GPE,New Zealand's
GPE,New Zealand
GPE,New Zealand
GPE,Auckland
GPE,Auckland
GPE,New Zealand
GPE,New Zealand
GPE,June Lake
GPE,Calif.
GPE,June Lake
GPE,Calif.
GPE,Montreal
GPE,New York
GPE,Indiana
GPE,California
GPE,California
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Nashville
GPE,Ind.
GPE,Indiana
GPE,Indiana
GPE,U.S.
GPE,Indiana
GPE,U.S.
GPE,Yellowstone
GPE,National Park
GPE,U.S.
GPE,Warmer
GPE,Naples
GPE,Fla.
GPE,U.S.
GPE,Breckenridge
GPE,Colo.
GPE,Florida
GPE,Yellowstone
GPE,Tarzana
GPE,Calif.
GPE,Tarzana
GPE,Calif.
GPE,America
GPE,U.S.
GPE,the United States
GPE,Washington
GPE,U.S.
GPE,Chicago
GPE,Colorado
GPE,Thornton
GPE,Colo.
GPE,Colorado
GPE,Thornton
GPE,Colo.
GPE,Colorado
GPE,Aurora
GPE,Colo.
GPE,Colorado
GPE,Los Angeles
GPE,Los Angeles
GPE,U.S.
GPE,BioNTech
GPE,San Francisco
GPE,San Francisco
GPE,U.S.
GPE,New York City
GPE,Maine
GPE,San Francisco
GPE,Clorox
GPE,U.S.
GPE,Washington
GPE,D.C.
GPE,New York
GPE,New York
GPE,U.S.
GPE,U.S.
GPE,Flowflex
GPE,U.S.
GPE,America
GPE,Germany
GPE,U.K.
GPE,U.S.
GPE,U.S.
GPE,Ghana
GPE,Ghana
GPE,Ghana
GPE,Kenya
GPE,Malawi
GPE,India
GPE,U.S.
GPE,U.S.
GPE,Arizona
GPE,Arizona
GPE,Arizona
GPE,Arizona
GPE,Florida
GPE,Arizona
GPE,Alachua County
GPE,Florida
GPE,Arizona
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Puerto Rico
GPE,Tulsa
GPE,Okla.
GPE,Kalamazoo County Schools
GPE,Schoolcraft
GPE,Mich.
GPE,Kalamazoo County Schools
GPE,Schoolcraft
GPE,Mich.
GPE,U.S.
GPE,U.S.
GPE,California
GPE,Florida
GPE,Georgia
GPE,Illinois
GPE,Michigan
GPE,New Jersey
GPE,Wisconsin
GPE,Wyoming
GPE,Texas
GPE,Virginia
GPE,California
GPE,California
GPE,U.S.
GPE,U.S.
GPE,WASHINGTON
GPE,U.S.
ORG,Moderna
GPE,U.S.
ORG,Moderna
GPE,U.S.
GPE,New Brunswick
GPE,New Jersey
GPE,Baltimore
GPE,U.S.
GPE,New York City's
GPE,New York City's
GPE,NEW YORK
GPE,New York City's
GPE,U.S.
GPE,New York City
GPE,New York
GPE,New York
GPE,New York City's
GPE,Los Angeles
GPE,New York's
GPE,Bronx
GPE,Manhattan
GPE,Bronx
GPE,Manhattan
GPE,Queens
GPE,Atlanta
GPE,U.S.
GPE,U.S.
GPE,Atlanta
GPE,Florida
GPE,Minneapolis
GPE,U.S.
GPE,New York
GPE,Georgia
GPE,North Carolina
GPE,New Zealand
GPE,Wellington
GPE,New Zealand
GPE,New Zealand's
GPE,New Zealand
GPE,Wellington
GPE,New Zealand
GPE,New Zealand's
GPE,WELLINGTON
GPE,New Zealand
GPE,New Zealand's
GPE,Auckland
GPE,New Zealand
GPE,Australia
GPE,New Zealand
GPE,Auckland
GPE,Auckland
GPE,New Zealand
GPE,New York City
GPE,New York City
GPE,U.S.
GPE,U.S.
GPE,New York
GPE,New York
GPE,NEW YORK
GPE,New York City
GPE,New York City
GPE,Los Angeles
GPE,Bronx
GPE,Manhattan
GPE,Bronx
GPE,Manhattan
GPE,Queens
GPE,Lake Charles
GPE,La.
GPE,U.S.
GPE,Lake Charles
GPE,La.
GPE,U.S.
GPE,Fairfax
GPE,Los Angeles
GPE,Calif.
GPE,Los Angeles
GPE,Calif.
GPE,Fairfax
GPE,Washington
GPE,Washington
GPE,U.S.
GPE,U.S.
GPE,D-Calif.
GPE,D-Va.
GPE,NEW YORK
GPE,New York
GPE,New York
GPE,NEW YORK
GPE,New York City's
GPE,New York City
GPE,Shreveport
GPE,La.
GPE,the United States
GPE,Shreveport
GPE,La.
GPE,the United States
GPE,MINNEAPOLIS
GPE,The United States
GPE,U.S.
GPE,Boston
GPE,U.S.
GPE,Unknowns
GPE,Orange
GPE,Calif.
GPE,Orange
GPE,Calif.
GPE,U.S.
GPE,U.S.
GPE,Baton Rouge
GPE,Louisiana
GPE,Louisiana
GPE,West Columbia
GPE,South Carolina
GPE,Nigeria
GPE,Lakdawala
GPE,Lakdawala
GPE,Lakdawala
GPE,P.S.
GPE,California
GPE,California
GPE,California
GPE,U.S.
GPE,California
GPE,San Francisco
GPE,California
GPE,Los Angeles County
GPE,California
GPE,Los Angeles
GPE,California
GPE,Dallas
GPE,Dallas
GPE,Texas
GPE,Dallas
GPE,Lewisville
GPE,Texas
GPE,ER
GPE,Lewisville
GPE,Texas
GPE,ER
GPE,ER
GPE,U.S.
GPE,Waltham
GPE,Mass.
GPE,Waltham
GPE,Mass.
GPE,U.S.
GPE,Southfield
GPE,Mich.
GPE,Southfield
GPE,Mich.
GPE,New York
GPE,New York City
GPE,New York City
GPE,Washington
GPE,D.C.
GPE,Los Angeles
GPE,Conway
GPE,Ark.
GPE,Tylenol
GPE,Motrin
GPE,San Francisco
GPE,Portland
GPE,Ore.
GPE,the United States
GPE,U.K.
GPE,U.K.
ORG,Moderna
GPE,U.S.
GPE,Milwaukee
GPE,Milwaukee
GPE,U.S.
ORG,Moderna
ORG,Moderna
GPE,U.S.
GPE,New York
GPE,California
GPE,Rhode Island
GPE,Connecticut
GPE,New York
GPE,Buffalo
GPE,New York
GPE,New York
GPE,McCook
GPE,Nebraska
GPE,Houston
GPE,Maine
GPE,California
GPE,California
GPE,Los Angeles
GPE,Rhode Island
GPE,Bismarck
GPE,North Dakota
GPE,North Carolina
GPE,Massachusetts
GPE,Connecticut
GPE,New York
GPE,New York City's
GPE,Missouri
GPE,Missouri
GPE,Arizona
GPE,Arizona
GPE,Arizona
GPE,Arizona
GPE,Maricopa County
GPE,Arizona
GPE,Maricopa County
GPE,Arizona
GPE,Arizona
GPE,Arizona
GPE,NEW YORK
GPE,Manhattan
GPE,Brooklyn
GPE,Framingham
GPE,Framingham
GPE,Brooklyn
GPE,New York
GPE,Brooklyn
GPE,New York
GPE,NEW YORK
GPE,New York City
GPE,New York City
GPE,New York City
GPE,New Jersey
GPE,New Jersey
GPE,U.S.
GPE,Canada
GPE,U.S.
GPE,Haiti
GPE,The United States
GPE,U.S.
GPE,Haiti
GPE,the United States'
GPE,Haiti
GPE,U.S.
GPE,Pa.
GPE,U.S.
GPE,New York
GPE,Hawaii
GPE,Alabama
GPE,Israel
GPE,India
GPE,Brazil
GPE,China
GPE,U.S.
GPE,Minneapolis
ORG,Moderna
GPE,U.S.
GPE,U.S.
GPE,U.S.
ORG,Moderna
GPE,Hartford
GPE,Conn.
GPE,Hartford
GPE,Conn.
GPE,the United Kingdom
ORG,Moderna
ORG,Moderna
GPE,U.S
ORG,Moderna
GPE,Seattle
GPE,Seattle
GPE,U.S
GPE,U.S.
GPE,Britain
GPE,Israel
GPE,America
GPE,Israel
GPE,U.S.
GPE,New York
GPE,New York
GPE,NEW YORK
GPE,New York
GPE,Buffalo
GPE,New York
GPE,New York City's
GPE,New York-Presbyterian
GPE,New York
GPE,U.S.
ORG,Moderna
GPE,U.S.
GPE,U.S.
GPE,Florida
GPE,Alachua County Public Schools
GPE,Florida
GPE,Alachua
GPE,Broward
GPE,Alachua County
GPE,U.S.
GPE,Eau Claire
GPE,Wis.
GPE,U.S.
GPE,Eau Claire
GPE,Wis.
GPE,Wis.
GPE,Connecticut
GPE,Connecticut
GPE,U.S.
GPE,U.S
GPE,U.S
GPE,Florida
GPE,Wisconsin
GPE,Illinois
GPE,Indiana
GPE,Ohio
GPE,Michigan
GPE,Chicago
GPE,Texas
GPE,Houston
GPE,Texas
GPE,Houston
GPE,Texas
GPE,San Antonio
GPE,Texas
GPE,New York
GPE,New York's
GPE,Maine
GPE,Iowa
GPE,Minnesota
GPE,Nebraska
GPE,South Dakota
GPE,U.S.
GPE,Texas
GPE,Illinois
GPE,Illinois
GPE,Chicago
GPE,Illinois
GPE,Massachusetts
GPE,Maryland
GPE,New York
GPE,Colorado
GPE,Los Angeles
GPE,U.S.
GPE,Illinois
GPE,Zoom
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,China
GPE,Shanghai
GPE,U.S.
GPE,China
GPE,China
GPE,U.S.
GPE,China
GPE,Shanghai
GPE,U.S.
GPE,China
GPE,U.S.
GPE,China
GPE,China
GPE,U.S.
GPE,China
GPE,Shanghai
GPE,U.S.
GPE,China
GPE,China
GPE,China
GPE,China
GPE,U.S.
GPE,China
GPE,U.S.-China
GPE,China
GPE,U.S.
GPE,China
GPE,China
GPE,China
GPE,China
GPE,China
GPE,China
GPE,Rock Island
GPE,Ill.
GPE,Rock Island
GPE,Ill.
GPE,Canada
GPE,the United States
GPE,Florida
GPE,Florida
GPE,Florida
GPE,Florida
GPE,the United States
GPE,Brooklyn
GPE,N.Y.
GPE,Brooklyn
GPE,N.Y.
GPE,U.S.
GPE,Vermont
GPE,New Jersey
GPE,Ohio
GPE,Pennsylvania
GPE,North Carolina
GPE,Pennsylvania
GPE,Pennsylvania
GPE,Pennsylvania
GPE,Virginia
GPE,U.S.
GPE,U.S.
GPE,the United States
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Bangkok
GPE,Bangkok
GPE,The United States
GPE,U.S.
GPE,U.S.
GPE,America
GPE,U.S.
GPE,U.S.
GPE,New York
GPE,US
GPE,India
GPE,Melbourne
GPE,Australia
GPE,Melbourne
GPE,Australia
GPE,Melbourne
GPE,Australia
GPE,Victoria
GPE,Melbourne
GPE,Melbourne
GPE,Melbourne
GPE,Victoria
GPE,Melbourne
GPE,Melbourne
GPE,Melbourne
GPE,Victoria
GPE,Melbourne
GPE,Victoria
GPE,Melbourne
GPE,Washington
GPE,Washington
GPE,U.S.
GPE,the United States
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Houston
GPE,Houston
GPE,Antia
GPE,Spain
GPE,El Paso
GPE,Texas
GPE,Cranston
GPE,R.I.
GPE,El Paso
GPE,Texas
GPE,Cranston
GPE,R.I.
GPE,U.S.
GPE,U.S.
GPE,Vermont
GPE,Massachusetts
GPE,Idaho
GPE,Wyoming
GPE,West Virginia
GPE,Mississippi
GPE,Data
GPE,U.S.
GPE,Antia
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Kendallville
GPE,Ind.
GPE,Lansing
GPE,Mich.
GPE,Florida
GPE,Canton
GPE,Mich.
GPE,Detroit
GPE,Reading
GPE,Pa.
GPE,Reading
GPE,Pa.
GPE,U.S.
GPE,Gatineau
GPE,Quebec
GPE,Gatineau
GPE,Quebec
GPE,Canada
GPE,Canada
GPE,"Windsor, Ontario"
GPE,Alberta
GPE,Alberta
GPE,Canada
GPE,U.S.
GPE,U.S.
GPE,Mexico
GPE,U.S.
GPE,U.S.
GPE,China
GPE,Canada
GPE,Canada
GPE,Israel
GPE,Jerusalem
GPE,U.S.
GPE,Santa Fe
GPE,N.M.
GPE,Santa Fe
GPE,N.M.
GPE,U.S.
GPE,New York
GPE,New York
GPE,New York
GPE,New York
GPE,Houston
GPE,Johnson City
GPE,Tenn.
GPE,Selmer
GPE,Tenn.
GPE,U.S.
GPE,Selmer
GPE,Tenn.
GPE,U.S.
GPE,U.S.
GPE,Tennessee
GPE,New Orleans'
GPE,New Orleans'
GPE,the United States
GPE,Charlotte
GPE,N.C.
GPE,U.S.
GPE,U.S.
GPE,U.S.
GPE,Zandi
PERSON,Marta Lavandier
PERSON,Ashley Peterson
PERSON,Marta Lavandier
PERSON,Ashley Peterson
PERSON,Rick Bowmer
PERSON,Dianne Feinstein
PERSON,Brian Mann
PERSON,Kathy Hochul
PERSON,Mary Altaffer
PERSON,Kathy Hochul
PERSON,Kathy Hochul
PERSON,Hochul
PERSON,Mary Bassett
PERSON,Bassett
PERSON,Hochul
PERSON,Hochul
PERSON,Jennifer Ludden
EVENT,COVID-19
PERSON,Lynne Sladky
EVENT,COVID-19
PERSON,Brianne Armstrong
PERSON,Armstrong
PERSON,Flightaware
PERSON,Rochelle Walensky
PERSON,Jonathan Franklin
PERSON,Ed Jones
PERSON,Getty Images
EVENT,COVID-19
PERSON,Amesh Adalja
PERSON,Francis Collins
PERSON,Joe Hernandez
PERSON,Ethan Miller
PERSON,Getty Images
PERSON,Allen Sills
PERSON,Mike Garafolo
PERSON,Zach Binney
PERSON,Matthew S. Schwartz
PERSON,Francis Collins
PERSON,Collins
PERSON,Sarah Silbiger
PERSON,Francis Collins
PERSON,Collins
PERSON,Francis Collins
PERSON,Bret Baier
EVENT,COVID-19
PERSON,Collins
PERSON,Donald Trump
EVENT,COVID-19
PERSON,Collins
PERSON,Collins
PERSON,GlaxoSmithKline
PERSON,Vir Biotechnology
PERSON,Collins
PERSON,Collins
ORG,Pfizer
PERSON,Collins
PERSON,Anthony Fauci
PERSON,Matthew S. Schwartz
PERSON,Lloyd Austin
PERSON,Alex Brandon
PERSON,Lloyd Austin
PERSON,John Kirby
PERSON,Kirby
PERSON,Kirby
PERSON,Scott Neuman
ORG,Pfizer
ORG,Pfizer
ORG,Pfizer
ORG,Moderna
ORG,Pfizer
PERSON,Mikael Dolsten
PERSON,Vanessa Romo
PERSON,Scott Hensley
PERSON,McKesson
PERSON,McKesson
ORG,Pfizer
ORG,Pfizer
ORG,Moderna
PERSON,Mathai Mammen
ORG,Pfizer
PERSON,Jonathan Franklin
PERSON,Haven Daley/AP
PERSON,Susan Philip
PERSON,Gavin Newsom
PERSON,Mark Ghaly
PERSON,Scott Neuman
PERSON,Getty Images
PERSON,Saxony
PERSON,Dresden Offlinevernetzung
PERSON,Michael Kretschmer
PERSON,Saxony
PERSON,Süddeutsche Zeitung
PERSON,Bill Chappell
PERSON,Christopher Furlong/Getty Images
EVENT,COVID-19
EVENT,COVID-19
PERSON,Tedros
PERSON,Tedros
PERSON,Tedros
PERSON,Tedros
PERSON,Bill Chappell
PERSON,Mario Tama/Getty Images
PERSON,Helen Chu
PERSON,Chu
PERSON,Michael Osterholm
EVENT,COVID-19
PERSON,Chu
PERSON,Osterholm
PERSON,Osterholm
PERSON,Chu
PERSON,Osterholm
PERSON,Chu
EVENT,COVID-19
PERSON,Osterholm
PERSON,Osterholm
PERSON,Osterholm
PERSON,Chu
PERSON,Chu
PERSON,Osterholm
PERSON,Osterholm
PERSON,Jonathan Franklin
PERSON,Martha Pollack
EVENT,COVID-19
PERSON,Cornell
PERSON,Alert Level
PERSON,Pollack
PERSON,Joel Malina
PERSON,Bill Chappell
EVENT,COVID-19
PERSON,Mario Tama/Getty Images
EVENT,COVID-19
PERSON,Rochelle Walensky
PERSON,Rachel Treisman
PERSON,Jonathan Franklin
PERSON,John Minchillo
EVENT,COVID-19
PERSON,Sarah Kemble
PERSON,Elizabeth Char
PERSON,Kathy Hochul
PERSON,Bill de Blasio
PERSON,Hochul
PERSON,Hochul
PERSON,Hochul
PERSON,Hochul
PERSON,Tim Walz
PERSON,Bill de Blasio
PERSON,Hochul
PERSON,Jan Malcolm
PERSON,Wynne Davis
ORG,Pfizer
PERSON,Jeff Kowalsky
PERSON,Getty Images
ORG,Pfizer
PERSON,Francis Collins
PERSON,Collins
PERSON,Collins
PERSON,Collins
PERSON,Collins
PERSON,Jacob Kilgore
PERSON,Collins
PERSON,Kathryn Moffett
PERSON,Moffett
PERSON,Moffett
PERSON,Moffett
PERSON,Bill Chappell
PERSON,Jonathan Franklin
EVENT,COVID-19
PERSON,Gavin Newsom
PERSON,Grant Colfax
PERSON,Anthony Fauci
PERSON,Fauci
PERSON,Fauci
EVENT,COVID-19
EVENT,COVID-19
PERSON,Fauci
PERSON,Fauci
PERSON,Biden
PERSON,Biden
PERSON,Rochelle Walensky
ORG,Pfizer
ORG,Moderna
PERSON,Scott Neuman
PERSON,Maria Van Kerkhove
EVENT,COVID-19
PERSON,Getty Images
PERSON,Maria Van Kerkhove
EVENT,COVID-19
PERSON,Maria Van Kerkhove
PERSON,Van Kerkhove
PERSON,Van Kerkhove
PERSON,Tedros Adhanom Ghebreyesus
PERSON,Michael Ryan
PERSON,Joe Hernandez
PERSON,Tedros Adhanom Ghebreyesus
PERSON,Coffrini
PERSON,Getty Images
PERSON,Tedros Adhanom Ghebreyesus
EVENT,COVID-19
PERSON,Tedros Adhanom Ghebreyesus
PERSON,Scott Neuman
PERSON,Joe Giddens
PERSON,Getty Images
PERSON,Margaret Harris
PERSON,Botswana
PERSON,Anthony Fauci
ORG,Pfizer
ORG,Moderna
PERSON,Rochelle Walensky
EVENT,COVID-19
EVENT,COVID-19
EVENT,COVID-19
PERSON,Tedros Adhanom Ghebreyesus
PERSON,Michaeleen Doucleff's
PERSON,Rosy
PERSON,Rosy
PERSON,Michaeleen Doucleff's
PERSON,Rosy
PERSON,Rosy
PERSON,Getty Images
PERSON,Getty Images
PERSON,Getty Images
PERSON,Gloria Majiga-Kamoto
PERSON,Malawi
PERSON,Gloria Majiga-Kamoto
PERSON,Malawi
PERSON,Salahuddin Razu
PERSON,Getty Images
PERSON,Malala Yousafzai
PERSON,Nick Knight
PERSON,Malala Yousafzai
PERSON,Suga
PERSON,John Angelillo/Pool
PERSON,Getty Images
PERSON,Suga
PERSON,Rick Bowmer
PERSON,Dianne Feinstein
PERSON,Brian Mann
PERSON,Kathy Hochul
PERSON,Mary Altaffer
PERSON,Kathy Hochul
PERSON,Kathy Hochul
PERSON,Hochul
PERSON,Mary Bassett
PERSON,Bassett
PERSON,Hochul
PERSON,Hochul
PERSON,Mahmoud Illean/AP
PERSON,Guido Assmann
PERSON,Rosalia Lopes
PERSON,Brianna Sultan
PERSON,Ava
PERSON,Sultan
PERSON,April Keech
PERSON,Francis
PERSON,Jansen
PERSON,Amelie Khayat
PERSON,Ahn Young-joon
PERSON,Fabienne Maksimovic
PERSON,Francis
PERSON,Alessandra Tarantino
PERSON,Francis
PERSON,Pope Francis
PERSON,Francis
PERSON,Noel
PERSON,Francis
PERSON,Francis
PERSON,Francis
PERSON,Alessandra Tarantino
PERSON,Francis
PERSON,Francis
PERSON,Francis
PERSON,Alessandra Tarantino
PERSON,Francis
PERSON,Franco Pasquali
PERSON,Francis
PERSON,Benedict XVI
PERSON,Francis
PERSON,Melissa Helland
PERSON,Blake Farmer
PERSON,Blake Farmer
PERSON,Louisa
PERSON,Blake Farmer
PERSON,Erica Calhoun
PERSON,Blake Farmer
PERSON,Louisa
PERSON,Blake Farmer
EVENT,COVID-19
PERSON,Cub Scout
ORG,Pfizer
PERSON,James Hildreth
PERSON,Louisa
ORG,Pfizer
PERSON,Louisa
PERSON,Lou
PERSON,Lou
ORG,Moderna
PERSON,Blake Farmer
PERSON,Moriah Farmer
PERSON,Louisa
PERSON,Louisa
EVENT,COVID-19
PERSON,Erica Calhoun
PERSON,Blake Farmer
PERSON,Moriah Farmer
PERSON,Louisa
PERSON,Louisa
EVENT,COVID-19
PERSON,Biden
PERSON,Biden
PERSON,Rochelle Walensky
PERSON,Lou
PERSON,Jennifer Ludden
EVENT,COVID-19
PERSON,Lynne Sladky
EVENT,COVID-19
PERSON,Brianne Armstrong
PERSON,Armstrong
PERSON,Flightaware
PERSON,Rochelle Walensky
PERSON,Fran Kritz
PERSON,Abraar Karan
EVENT,COVID-19
PERSON,Shira Doron
PERSON,Will Stone
PERSON,Karan
EVENT,COVID-19
PERSON,William Schaffner
PERSON,Waafa El-Sadr
PERSON,El-Sadr
PERSON,Fran Kritz
PERSON,Vanessa Romo
EVENT,COVID-19
EVENT,COVID-19
EVENT,COVID-19
EVENT,COVID-19
PERSON,Joe Raedle/Getty Images
PERSON,Biden
PERSON,Biden
PERSON,Bill de Blasio
PERSON,Kathy Hochul
PERSON,Gavin Newsom
PERSON,Hernan Morales
PERSON,Morales
PERSON,Joe Biden
EVENT,COVID-19
PERSON,Evan Vucci
PERSON,Robyn Beck
PERSON,Getty Images
PERSON,Tedros Adhanom Ghebreyesus
PERSON,Coffrini
PERSON,Getty Images
EVENT,COVID-19
EVENT,COVID-19
PERSON,Marta Lavandier
PERSON,Rick Bowmer
PERSON,Kathy Hochul
PERSON,Mary Altaffer
EVENT,COVID-19
PERSON,Lynne Sladky
PERSON,Biden
PERSON,Susan Walsh
PERSON,Biden
EVENT,COVID-19
ORG,Pfizer
PERSON,Paxlovid
EVENT,COVID-19
PERSON,David Dee Delgado/
EVENT,COVID-19
PERSON,Marta Lavandier
PERSON,Greenwood Cemetery
EVENT,COVID-19
PERSON,Latinos
PERSON,Joe Biden
PERSON,Patrick Semansky
PERSON,Ed Jones
PERSON,Getty Images
ORG,Moderna
PERSON,Ethan Miller
PERSON,Getty Images
PERSON,Francis Collins
PERSON,Collins
PERSON,Sarah Silbiger
PERSON,Francis Collins
PERSON,Scott Detrow
PERSON,Shane Wilson
PERSON,Wilson
PERSON,Scott Detrow
PERSON,Marisa Ingemi
PERSON,Francis Collins
PERSON,D.C. Collins'
PERSON,Sarah Silbiger
PERSON,Joshua Nyoni
EVENT,COVID-19
PERSON,Sean Granville-Ross
PERSON,Granville-Ross
PERSON,Granville-Ross
PERSON,Nyoni
PERSON,Scott Hensley
PERSON,Joe Hernandez
EVENT,COVID-19
PERSON,Ridgeback Biotherapeutics
ORG,Pfizer
PERSON,Patrizia Cavazzoni
EVENT,COVID-19
PERSON,Maria Godoy
PERSON,Glen Burnie
PERSON,Alex Edelman
PERSON,Getty Images
PERSON,Glen Burnie
PERSON,Linsey Marr
PERSON,Robert Wachter
PERSON,Marr
PERSON,Marr
PERSON,Marr
PERSON,Abraar Karan
PERSON,Marr
PERSON,Marr
PERSON,Marr
PERSON,Aaron Collins
EVENT,Mask Nerd
PERSON,Marr
PERSON,Rachel Treisman
EVENT,COVID-19
PERSON,Joseph Prezioso
PERSON,Getty Images
EVENT,COVID-19
PERSON,Lori Lightfoot
PERSON,Allison Arwady
PERSON,Lightfoot
PERSON,Michelle Wu
PERSON,Citing Wu
PERSON,Joe Biden
PERSON,Patrick Semansky
PERSON,Joe Biden
PERSON,Biden
EVENT,COVID-19
PERSON,Biden
PERSON,Biden
PERSON,Biden
PERSON,Biden
PERSON,Biden
PERSON,Biden
PERSON,Biden
PERSON,Beau
PERSON,Jen Psaki
PERSON,Scott Hensley
ORG,Pfizer
PERSON,Paxlovid
EVENT,COVID-19
PERSON,David Dee Delgado/
ORG,Pfizer
PERSON,Paxlovid
EVENT,COVID-19
ORG,Pfizer
PERSON,Patrizia Cavazzoni
EVENT,COVID-19
EVENT,COVID-19
EVENT,COVID-19
PERSON,Paxlovid
PERSON,Paxlovid
ORG,Pfizer
EVENT,COVID-19
PERSON,Ridgeback Biotherapeutics
PERSON,Nicholas Kartsonis
EVENT,COVID-19
PERSON,John Farley
PERSON,Joe Palca
PERSON,Joe Hernandez
PERSON,Robyn Beck
PERSON,Getty Images
PERSON,Michael V. Drake
EVENT,COVID-19
PERSON,Biden
EVENT,COVID-19
PERSON,Rob Stein
EVENT,COVID-19
PERSON,Marta Lavandier
EVENT,COVID-19
PERSON,Natalie Dean
PERSON,Justin Lessler
PERSON,Lessler
EVENT,Omicron
PERSON,Lessler
PERSON,Chris Murray
PERSON,Biden
PERSON,John Helton
PERSON,Biden
EVENT,COVID-19
